"Service_Point_name","week","positivity_1w_nextweek","pred_RF","pred_GB"
"Ãrsta TravcafÃ¨",32,0,0.00718249820291351,0.0138020939286731
"Willys Uppsala GrÃ¤nby",32,0,0.00448953573294364,0.00256776919864619
"Ica NÃ¤ra Rosendal",32,0.0204081630606799,0.0123451197140033,0.015303881454244
"Willys Uppsala Gottsunda",32,0.0449438233736006,0.00776722011921322,0.00920202435327537
"Ica Supermarket SÃ¤vja",32,0,0.00559425293749648,0.00476373568552591
"Willys SkutskÃ¤r",32,0,0.00350102765651353,0.00144011790223537
"Coop Ãlvkarleby",32,0,0.00248449505515636,-0.000899501113592247
"Ica Supermarket Tierp",32,0,0.00288642468432532,0.000786617169810025
"Ica NÃ¤ra Tallen",32,0,0.00209408747754004,-0.000913352898592261
"Ica NÃ¤ra SÃ¶derfors",32,0,0.00300782336592835,0.00130279687539574
"Ica Torget SkÃ¤rplinge",32,0,0.00193015969198359,0.00112673354237888
"Coop Karlholm",32,0,0.00206954101560791,0.0015407867223553
"Ica NÃ¤ra Krysset",33,0,0.0051481972862235,0.00225736460919674
"Ica NÃ¤ra Knuten",33,0,0.0037014814108897,0.00136848242514877
"Sh Macken VÃ¤nge",33,0,0.00288454303155101,0.000746198448708727
"Ica NÃ¤ra TÃ¤rnsjÃ¶",33,0,0.00353630580489829,0.00197200853969474
"HemkÃ¶p ÃstervÃ¥la",33,0,0.00247810867426693,0.000935732576662246
"Ica Kvantum Knivsta",33,0,0.00876828783862482,0.0106234805709233
"Willys Knivsta",33,0,0.00198730081771357,1.10724007797553e-05
"Coop Ãsthammar Centrum",33,0,0.00310683136715582,0.000529571299505416
"Coop Ãregrund",33,0,0.00280347198699481,0.00172364598357314
"Coop Konsum Storvreta",33,0,0.00396966009439253,0.00400783922429837
"HemkÃ¶p BjÃ¶rklinge",33,0,0.0025710831335735,0.000401678060995312
"Ica Supermarket Heby",33,0,0.00274383018223471,0.00102344896026568
"Ica Maxi EnkÃ¶ping",33,0,0.00385648659679743,0.00235842498332906
"Ica Supermarket VÃ¤sterhallen",33,0.0465116272966967,0.00598536621074202,0.00420951630879942
"Coop BÃ¥lsta",33,0,0.00894915506598459,0.0138152937553807
"Ica Maxi BÃ¥lsta",33,0.0185185190960214,0.00267597430248276,0.00219640728994364
"Ica Supermarket  Alunda",33,0,0.00306671540257034,0.0016198030437839
"Ica Supermarket Gimo",33,0,0.00271520233779717,0.00192359082833238
"Coop Ãsterbybruk",33,0,0.00289203532284211,0.00160088843125381
"Ica Supermarket Ãrbyhus",33,0,0.00264780725979952,0.000660714373191318
"Stora Coop EnkÃ¶ping",33,0.0185185188013209,0.00492196821436063,0.00139558033342354
"Ica NÃ¤ra Bergvreten",33,0,0.00497392649215324,0.00437960385200734
"Tempo Grillbyhallen",33,0,0.00295439899949817,0.00158387227895904
"Ica Supermarket Ãrsundsbro",33,0,0.00391570570921579,0.000253717864993257
"Ica NÃ¤ra Stabby",33,0.0727272727006361,0.0102633077297889,0.0166613371669668
"Coop Konsum VÃ¤stertorg",33,0.0307692317963389,0.00497059700281042,0.00576378060880698
"HemkÃ¶p Rosendal",33,0,0.00509848750206976,0.0031534204017476
"Willys Uppsala Stenhagen",33,0,0.00541841561531096,0.00505842876301669
"Ica Supermarket VÃ¤st",33,0,0.00731625754908201,0.00710718222570177
"Ica Luthagens Livs",33,0.0153846158304458,0.00976312604632509,0.0124742825755144
"Willys Uppsala Kungsgatan",33,0.0222222222086174,0.0122855768609688,0.0183178239747992
"HemkÃ¶p Svava",33,0.014285714723877,0.0103981948946542,0.0113492234607221
"Stora Coop BolÃ¤nderna",33,0,0.00555094642931109,0.00289538186918125
"Kvarnen Spel & Tobak",33,0.0422535212045952,0.00890900684921364,0.0102445089332876
"Ica Supermarket. Tunabackar",33,0.0459770128934401,0.0105489937074084,0.00866026244077753
"Ica Supermarket SamkÃ¶p",33,0,0.00825351345886651,0.0114790427449944
"Ica NÃ¤ra RÃ¥byvÃ¤gen",33,0.0256410263094682,0.0161001202169458,0.0192433884265688
"Ica NÃ¤ra Brantingstorg",33,0.045454545904248,0.00947142059407068,0.0119048378202558
"Ãrsta TravcafÃ¨",33,0,0.00616791032374245,0.0110814789068693
"Willys Uppsala GrÃ¤nby",33,0,0.00342098717536136,0.0022660383637229
"Ica NÃ¤ra Rosendal",33,0,0.0111553249116023,0.00987090342520047
"Willys Uppsala Gottsunda",33,0.0128205128109764,0.0130520443473694,0.0163533529503343
"Ica Supermarket SÃ¤vja",33,0,0.00532380865070016,0.00363340598895147
"Willys SkutskÃ¤r",33,0,0.00326424503254297,0.00232468153159858
"Coop Ãlvkarleby",33,0,0.00195083807992318,0.000141201239513765
"Ica Supermarket Tierp",33,0.103448276162559,0.00340562223902172,0.00157417127157041
"Ica NÃ¤ra Tallen",33,0,0.00274190979627815,4.41335251794551e-05
"Ica NÃ¤ra SÃ¶derfors",33,0,0.0037158279257862,0.00191870123028568
"Ica Torget SkÃ¤rplinge",33,0,0.00278724908328592,0.00197200853969474
"Coop Karlholm",33,0,0.00338093425485312,0.00197200853969474
"Ica NÃ¤ra Krysset",34,0,0.00540309847913488,0.00416193616064385
"Ica NÃ¤ra Knuten",34,0,0.0026113220059125,0.00406081842009591
"Sh Macken VÃ¤nge",34,0,0.00318732983481196,0.00266845701040515
"Ica NÃ¤ra TÃ¤rnsjÃ¶",34,0,0.00323474409476631,0.0047974098891123
"HemkÃ¶p ÃstervÃ¥la",34,0,0.00322341266866443,0.00473682371150616
"Ica Kvantum Knivsta",34,0,0.00727849248265443,0.00933778604921255
"Willys Knivsta",34,0,0.00374246752841962,0.00502391939961517
"Coop Ãsthammar Centrum",34,0,0.00407246943216243,0.00579601518823462
"Coop Ãregrund",34,0,0.00722869087636729,0.0113865910028643
"Coop Konsum Storvreta",34,0,0.00488715579502542,0.00475939723098391
"HemkÃ¶p BjÃ¶rklinge",34,0,0.0030903289945128,0.00330363906339285
"Ica Supermarket Heby",34,0,0.00395599725466218,0.00464252002339724
"Ica Maxi EnkÃ¶ping",34,0,0.00536584936802456,0.00495831894342741
"Ica Supermarket VÃ¤sterhallen",34,0,0.0113385983524915,0.0114204132672312
"Coop BÃ¥lsta",34,0,0.0104521362886382,0.0177296917846166
"Ica Maxi BÃ¥lsta",34,0,0.00985888909350912,0.00916446292196032
"Ica Supermarket  Alunda",34,0,0.00318754736266676,0.00327034888625304
"Ica Supermarket Gimo",34,0,0.00358751310982676,0.00481546154783073
"Coop Ãsterbybruk",34,0,0.00298915973417155,0.00340075149480502
"Ica Supermarket Ãrbyhus",34,0,0.00351151800187802,0.0034529259381168
"Stora Coop EnkÃ¶ping",34,0,0.0100690414948088,0.00970195327615091
"Ica NÃ¤ra Bergvreten",34,0,0.00479760685150734,0.0059806277240949
"Tempo Grillbyhallen",34,0,0.00287287009389273,0.00272741070687456
"Ica Supermarket Ãrsundsbro",34,0,0.00330918009646406,0.00293865728894497
"Ica NÃ¤ra Stabby",34,0,0.0142190047434564,0.023112287555893
"Coop Konsum VÃ¤stertorg",34,0,0.0135035015358729,0.0153724903780952
"HemkÃ¶p Rosendal",34,0,0.00669641640153125,0.00757544764306396
"Willys Uppsala Stenhagen",34,0,0.00562296459190306,0.00747929238215568
"Ica Supermarket VÃ¤st",34,0.00636942695181606,0.00911724646467299,0.0104956824017765
"Ica Luthagens Livs",34,0.0192307701442515,0.0113086878980459,0.0143682498521929
"Willys Uppsala Kungsgatan",34,0.0178571440040477,0.0202092447711462,0.0240927545086974
"HemkÃ¶p Svava",34,0.0113636370315728,0.0109421062578214,0.0135730452884418
"Stora Coop BolÃ¤nderna",34,0.0204081638363197,0.00569713576480207,0.0046767199446464
"Kvarnen Spel & Tobak",34,0,0.0141716701119751,0.0188218595325097
"Ica Supermarket. Tunabackar",34,0.0180180186105447,0.014651483039324,0.0115072296272643
"Ica Supermarket SamkÃ¶p",34,0.0140845066951281,0.0093062200932513,0.0154468535150505
"Ica NÃ¤ra RÃ¥byvÃ¤gen",34,0.0138888886929296,0.019000841607021,0.0208283872314987
"Ica NÃ¤ra Brantingstorg",34,0.0235294123929365,0.0146804619699767,0.0185610216036274
"Ãrsta TravcafÃ¨",34,0.0238095245803457,0.00874820519014738,0.0140051619696184
"Willys Uppsala GrÃ¤nby",34,0.0212765962005399,0.00434969792340677,0.0034296328208092
"Ica NÃ¤ra Rosendal",34,0.0133333338438845,0.00905072862075107,0.00917231024048915
"Willys Uppsala Gottsunda",34,0.0100000009516948,0.0109335694659916,0.0124353510014151
"Ica Supermarket SÃ¤vja",34,0.0138888894362386,0.008559996721897,0.0108335161907765
"Willys SkutskÃ¤r",34,0,0.00412365467193007,0.00588433802658809
"Coop Ãlvkarleby",34,0,0.00326590770509437,0.0033614504764469
"Ica Supermarket Tierp",34,0.035294118701404,0.0137592297918895,0.00918035729539876
"Ica NÃ¤ra Tallen",34,0,0.00354231554668982,0.00319811982827691
"Ica NÃ¤ra SÃ¶derfors",34,0,0.00641453365351376,0.00591947094623269
"Ica Torget SkÃ¤rplinge",34,0,0.00311949849377701,0.00330656251826906
"Coop Karlholm",34,0,0.00373465222384787,0.00490971576134102
"Ica NÃ¤ra Krysset",35,0,0.00354062104237267,0.000507377451093826
"Ica NÃ¤ra Knuten",35,0,0.00306991341541,0.000813957785497183
"Sh Macken VÃ¤nge",35,0.0217391305416909,0.00348353969601744,0.000662623194856793
"Ica NÃ¤ra TÃ¤rnsjÃ¶",35,0,0.00358998527792292,0.00231891290227581
"HemkÃ¶p ÃstervÃ¥la",35,0,0.00315063627848439,0.00191254564923946
"Ica Kvantum Knivsta",35,0,0.00646015632840798,0.00509083445419409
"Willys Knivsta",35,0.0425531926010383,0.00387477983284307,0.00151002528793812
"Coop Ãsthammar Centrum",35,0,0.00393015239212659,0.00324617226274198
"Coop Ãregrund",35,0,0.00325607161565765,0.00211192513444886
"Coop Konsum Storvreta",35,0,0.00535210220382132,0.00368859839374593
"HemkÃ¶p BjÃ¶rklinge",35,0,0.00322691495362236,0.00106955876047215
"Ica Supermarket Heby",35,0,0.00367930800991171,0.00315565000125523
"Ica Maxi EnkÃ¶ping",35,0.00892857160766514,0.00479807686201143,0.00302493488910622
"Ica Supermarket VÃ¤sterhallen",35,0,0.00928452264032027,0.00689331955450919
"Coop BÃ¥lsta",35,0,0.00772944729784217,0.0132164184031772
"Ica Maxi BÃ¥lsta",35,0,0.00525092209244618,0.00467520807150253
"Ica Supermarket  Alunda",35,0,0.00328288677572277,0.0009720411279773
"Ica Supermarket Gimo",35,0,0.0029630841199066,0.00121470653153317
"Coop Ãsterbybruk",35,0,0.00334868465920822,0.00196261118223155
"Ica Supermarket Ãrbyhus",35,0,0.00350996964174092,0.00092780446681229
"Stora Coop EnkÃ¶ping",35,0,0.00672923739420301,0.00602303117771137
"Ica NÃ¤ra Bergvreten",35,0,0.00511420897645135,0.00345099710279281
"Tempo Grillbyhallen",35,0,0.0031450620481559,0.000820527322722859
"Ica Supermarket Ãrsundsbro",35,0,0.00537025800291017,0.00159841135570905
"Ica NÃ¤ra Stabby",35,0.0202020208219888,0.0172383343887138,0.0205575999817039
"Coop Konsum VÃ¤stertorg",35,0.00999999984287352,0.00887892928104596,0.00839989618417761
"HemkÃ¶p Rosendal",35,0,0.0090705202522679,0.0086346554813359
"Willys Uppsala Stenhagen",35,0,0.00555490343148114,0.0047140004318466
"Ica Supermarket VÃ¤st",35,0.0115606936320351,0.00883806444973688,0.00785730693429695
"Ica Luthagens Livs",35,0,0.0128207162303132,0.0131989151414106
"Willys Uppsala Kungsgatan",35,0,0.0195497619138047,0.0211010819610992
"HemkÃ¶p Svava",35,0,0.0107607463383252,0.0106317422945128
"Stora Coop BolÃ¤nderna",35,0,0.00842997882674422,0.00289650608262764
"Kvarnen Spel & Tobak",35,0,0.013573888456443,0.0133753928666456
"Ica Supermarket. Tunabackar",35,0.0139860140577306,0.0142159503683944,0.00954122267016192
"Ica Supermarket SamkÃ¶p",35,0,0.0142156994686124,0.0144326139075507
"Ica NÃ¤ra RÃ¥byvÃ¤gen",35,0.0375000006118817,0.0153013949167688,0.0153056075100561
"Ica NÃ¤ra Brantingstorg",35,0.0283018875078122,0.0158250233482881,0.0173794475659013
"Ãrsta TravcafÃ¨",35,0,0.0112720223335912,0.0140661171854883
"Willys Uppsala GrÃ¤nby",35,0.0135135136265783,0.008705192504915,0.00381590536314023
"Ica NÃ¤ra Rosendal",35,0.0112359555749288,0.0117546213066798,0.00742949253038716
"Willys Uppsala Gottsunda",35,0.007692307765703,0.0112975724480792,0.0114625386580345
"Ica Supermarket SÃ¤vja",35,0,0.0121692289346756,0.00642314712846797
"Willys SkutskÃ¤r",35,0,0.00389295914629219,0.00349287781199892
"Coop Ãlvkarleby",35,0,0.00319110870929021,0.0018053448000455
"Ica Supermarket Tierp",35,0.0322580651898972,0.0144075455373977,0.0111550404910458
"Ica NÃ¤ra Tallen",35,0,0.00335532750354742,0.000596686361831222
"Ica NÃ¤ra SÃ¶derfors",35,0,0.00509291838379071,0.00208403714147184
"Ica Torget SkÃ¤rplinge",35,0,0.00279018303924922,0.00101532704632377
"Coop Karlholm",35,0,0.00295702740345274,0.00101532704632377
"Ica NÃ¤ra Krysset",36,0.0303030304789826,0.00396290073506335,0.00154433043784955
"Ica NÃ¤ra Knuten",36,0,0.00415748379490538,0.00563136378195619
"Sh Macken VÃ¤nge",36,0.0333333329148377,0.00618808042559181,0.0058824429958136
"Ica NÃ¤ra TÃ¤rnsjÃ¶",36,0,0.00218832726458518,0.000661765833530368
"HemkÃ¶p ÃstervÃ¥la",36,0,0.00217368941101629,0.00122371864746482
"Ica Kvantum Knivsta",36,0,0.00707747462072292,0.00695496978002175
"Willys Knivsta",36,0,0.00806204968254088,0.00604993344395972
"Coop Ãsthammar Centrum",36,0,0.00276932573828855,0.00127707420992189
"Coop Ãregrund",36,0,0.00236771273207215,0.00205448289827408
"Coop Konsum Storvreta",36,0.029411765772857,0.00534916603615976,0.00656070482163779
"HemkÃ¶p BjÃ¶rklinge",36,0,0.00395167569364541,0.00139339299574597
"Ica Supermarket Heby",36,0.0579710170160875,0.00308756043597689,0.00300975823729727
"Ica Maxi EnkÃ¶ping",36,0,0.00595332458262729,0.00334658990781979
"Ica Supermarket VÃ¤sterhallen",36,0,0.00728199123813983,0.00586305379197595
"Coop BÃ¥lsta",36,0,0.00583257020435547,0.0123166918052074
"Ica Maxi BÃ¥lsta",36,0,0.00480807354200469,0.00476856337666977
"Ica Supermarket  Alunda",36,0,0.00301470019579979,0.00198267256854249
"Ica Supermarket Gimo",36,0,0.00335999083014336,0.00557431769199123
"Coop Ãsterbybruk",36,0,0.00301464517294589,0.00441810550276105
"Ica Supermarket Ãrbyhus",36,0,0.00543472627553046,0.00489102305981728
"Stora Coop EnkÃ¶ping",36,0,0.00620531270801101,0.00650849512150912
"Ica NÃ¤ra Bergvreten",36,0,0.00602527899431027,0.0070976681671629
"Tempo Grillbyhallen",36,0,0.00304579961177664,0.00151369877214293
"Ica Supermarket Ãrsundsbro",36,0,0.00405788742722569,0.000344452215227923
"Ica NÃ¤ra Stabby",36,0.0112359551208686,0.0155797422315218,0.0256427075340117
"Coop Konsum VÃ¤stertorg",36,0.039603960960482,0.00802603718120277,0.00778219653388962
"HemkÃ¶p Rosendal",36,0.023809524685531,0.00434753727330184,0.00243228946492534
"Willys Uppsala Stenhagen",36,0,0.00610056776955385,0.00744779581765232
"Ica Supermarket VÃ¤st",36,0.0670103116909209,0.00896156271579803,0.00762746809100286
"Ica Luthagens Livs",36,0.0288461552562997,0.00927118146805827,0.0134883288600301
"Willys Uppsala Kungsgatan",36,0.0149253742951291,0.0127675330197602,0.0225468187802337
"HemkÃ¶p Svava",36,0,0.00720391361114739,0.0086214363371657
"Stora Coop BolÃ¤nderna",36,0,0.00751407988519504,0.00352327038841731
"Kvarnen Spel & Tobak",36,0.0245901638414002,0.00990825370112647,0.0118154792246618
"Ica Supermarket. Tunabackar",36,0.0377358495397663,0.0128571986459893,0.0102249190443909
"Ica Supermarket SamkÃ¶p",36,0.00729927022378238,0.00864515614294203,0.0117041792098208
"Ica NÃ¤ra RÃ¥byvÃ¤gen",36,0.0109890112090336,0.0175029059492342,0.022574173946127
"Ica NÃ¤ra Brantingstorg",36,0.0431034478862958,0.0143863389570459,0.0186995027489459
"Ãrsta TravcafÃ¨",36,0,0.00722117389687185,0.00926384681161285
"Willys Uppsala GrÃ¤nby",36,0.0114942533565883,0.0107655179883396,0.00711519952281722
"Ica NÃ¤ra Rosendal",36,0.00952381008651122,0.01086095611516,0.00989016067792921
"Willys Uppsala Gottsunda",36,0.0159999998040533,0.00891520090281721,0.00803827991150834
"Ica Supermarket SÃ¤vja",36,0,0.00813433291601009,0.0075734349164926
"Willys SkutskÃ¤r",36,0,0.00307218621539283,0.00277357690103896
"Coop Ãlvkarleby",36,0.04545454839224,0.00236994916438734,0.00205418913597434
"Ica Supermarket Tierp",36,0,0.0168808234108942,0.0144856090268562
"Ica NÃ¤ra Tallen",36,0,0.00220779325533277,0.000423152810496919
"Ica NÃ¤ra SÃ¶derfors",36,0,0.00632755584378341,0.00497577211611943
"Ica Torget SkÃ¤rplinge",36,0,0.00217769579310053,0.0016286471611239
"Coop Karlholm",36,0,0.00190853110151023,0.00125058305761952
"Ica NÃ¤ra Krysset",37,0.0357142859292831,0.00764344437726392,0.00874431306807058
"Ica NÃ¤ra Knuten",37,0.200000002980232,0.00271596238673986,0.00228897330884028
"Sh Macken VÃ¤nge",37,0,0.0097707463341605,0.00820051431674372
"Ica NÃ¤ra TÃ¤rnsjÃ¶",37,0,0.00417253474546121,0.0013281554088062
"HemkÃ¶p ÃstervÃ¥la",37,0.0512820529825624,0.00354936529690511,0.00130211934215738
"Ica Kvantum Knivsta",37,0,0.00578040557926062,0.00642009959890313
"Willys Knivsta",37,0,0.0067783763055335,0.00378267941677772
"Coop Ãsthammar Centrum",37,0.0272727287423604,0.00353378419099242,0.00288258803726017
"Coop Ãregrund",37,0,0.00278118029125057,0.00176400452249687
"Coop Konsum Storvreta",37,0.0288461552612024,0.0104009616346031,0.0126808486053771
"HemkÃ¶p BjÃ¶rklinge",37,0,0.00430969338752438,0.00406869962081694
"Ica Supermarket Heby",37,0,0.0106624400266809,0.00749054840670651
"Ica Maxi EnkÃ¶ping",37,0,0.00644945023311486,0.00684276244328438
"Ica Supermarket VÃ¤sterhallen",37,0,0.00836937011588421,0.00614722470161271
"Coop BÃ¥lsta",37,0,0.006391122049428,0.0101625536075006
"Ica Maxi BÃ¥lsta",37,0.00793650790661778,0.00640869645735798,0.00539553817488058
"Ica Supermarket  Alunda",37,0,0.00363418474580537,0.00160642212168215
"Ica Supermarket Gimo",37,0,0.00339678198767518,0.00225645623731153
"Coop Ãsterbybruk",37,0,0.00343849301605765,0.00204211118706803
"Ica Supermarket Ãrbyhus",37,0,0.00402962210722699,0.00464882408692623
"Stora Coop EnkÃ¶ping",37,0,0.00822533906617974,0.00877992591965332
"Ica NÃ¤ra Bergvreten",37,0,0.00591952058577754,0.0072754575328526
"Tempo Grillbyhallen",37,0.026315791770986,0.00359567138962761,0.00234918344715771
"Ica Supermarket Ãrsundsbro",37,0,0.00572551402785895,0.00413098655445963
"Ica NÃ¤ra Stabby",37,0.0104166672467462,0.0146918135364842,0.0191178819115387
"Coop Konsum VÃ¤stertorg",37,0.0103092787658119,0.0127404095815692,0.0132077929640487
"HemkÃ¶p Rosendal",37,0,0.00930045639525989,0.0122256637365629
"Willys Uppsala Stenhagen",37,0,0.00670842910206396,0.00449442340372605
"Ica Supermarket VÃ¤st",37,0.0206611574808492,0.0163898962763148,0.0167807081060273
"Ica Luthagens Livs",37,0.00934579495395995,0.012233193912926,0.0165698866188102
"Willys Uppsala Kungsgatan",37,0,0.015080163398217,0.0228798742351382
"HemkÃ¶p Svava",37,0,0.00911461851913349,0.0095008108458731
"Stora Coop BolÃ¤nderna",37,0.0370370379707334,0.00797379513746321,0.00297317131169175
"Kvarnen Spel & Tobak",37,0.0202020206040921,0.0130463640720991,0.0184707059323608
"Ica Supermarket. Tunabackar",37,0.0229007637543364,0.0150542300225011,0.0135695523300585
"Ica Supermarket SamkÃ¶p",37,0.0177514793328818,0.00942980667146614,0.0108246949702318
"Ica NÃ¤ra RÃ¥byvÃ¤gen",37,0.0555555561509091,0.0158045560731888,0.0162734280445674
"Ica NÃ¤ra Brantingstorg",37,0.0188679249708994,0.0160379996580966,0.0196755077843489
"Ãrsta TravcafÃ¨",37,0.0204081642878527,0.00903248021602538,0.00965968989718388
"Willys Uppsala GrÃ¤nby",37,0,0.00886477488333411,0.00829641460134342
